This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.9)  10 JUN 2026 17:19
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**tda_report.tex
(./tda_report.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2026/05/20 v26.8 The multilingual framework for LuaLaTeX, pdfLaTeX and XeLaTeX
\babel@savecnt=\count284
LaTeX Encoding Info:    Redeclaring text command \ij (encoding OT1) on input line 2084.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding OT1) on input line 2086.
LaTeX Encoding Info:    Redeclaring text command \ij (encoding T1) on input line 2088.
LaTeX Encoding Info:    Redeclaring text command \IJ (encoding T1) on input line 2089.
LaTeX Encoding Info:    Ignoring declaration for text command \ij (encoding ?) on input line 2090.
LaTeX Encoding Info:    Ignoring declaration for text command \IJ (encoding ?) on input line 2092.
LaTeX Encoding Info:    Ignoring declaration for text command \SS (encoding ?) on input line 2117.
\U@D=\dimen151
\l@unhyphenated=\language7
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count285
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/locale/el/babel-greek.tex) (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel/locale/en/babel-english.tex)
Package babel Info: Importing font and identification data for greek
(babel)             from babel-el.ini. Reported on input line 4356.
 (c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/generic/babel-greek/greek.ldf
Language: greek 2023/10/13 1.15 Greek support for the babel system


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'greek' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 54.

Package babel Info: Hyphen rules for 'ancientgreek' set to \l@english
(babel)             (\language0). Reported on input line 55.
\bbl@monogreek=\count286
\bbl@polygreek=\count287
\bbl@ancientgreek=\count288
(c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/tex/latex/greek-fontenc/lgrenc.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
<g2_horse_shoe_pca_1st_component_custom.png, id=281, 578.16pt x 433.62pt>
File: g2_horse_shoe_pca_1st_component_custom.png Graphic file (type png)
<use g2_horse_shoe_pca_1st_component_custom.png>
Package pdftex.def Info: g2_horse_shoe_pca_1st_component_custom.png  used on input line 343.
(pdftex.def)             Requested size: 151.05345pt x 113.2877pt.
<g2_horse_shoe_l2-norm_custom.png, id=282, 578.16pt x 433.62pt>
File: g2_horse_shoe_l2-norm_custom.png Graphic file (type png)
<use g2_horse_shoe_l2-norm_custom.png>
Package pdftex.def Info: g2_horse_shoe_l2-norm_custom.png  used on input line 344.
(pdftex.def)             Requested size: 151.05345pt x 113.2877pt.
<g2_horse_shoe_density_custom.png, id=283, 578.16pt x 433.62pt>
File: g2_horse_shoe_density_custom.png Graphic file (type png)
<use g2_horse_shoe_density_custom.png>
Package pdftex.def Info: g2_horse_shoe_density_custom.png  used on input line 345.
(pdftex.def)             Requested size: 151.05345pt x 113.2877pt.
 [11
pdfTeX warning (ext4): destination with the same identifier (name{figure.11}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.348 
       <./g2_figure_8_pca_1st_component_custom.png> <./g2_figure_8_l2-norm_custom.png> <./g2_figure_8_density_custom.png>]
<g2_sensitivity_heatmap.png, id=301, 578.16pt x 433.62pt>
File: g2_sensitivity_heatmap.png Graphic file (type png)
<use g2_sensitivity_heatmap.png>
Package pdftex.def Info: g2_sensitivity_heatmap.png  used on input line 356.
(pdftex.def)             Requested size: 283.22162pt x 212.4161pt.
 [12
pdfTeX warning (ext4): destination with the same identifier (name{figure.12}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.362 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.13}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.362 \newpage
               <./g2_horse_shoe_pca_1st_component_custom.png> <./g2_horse_shoe_l2-norm_custom.png> <./g2_horse_shoe_density_custom.png> <./g2_sensitivity_heatmap.png>]
<d1_persistence_diagrams.png, id=313, 867.24pt x 361.35pt>
File: d1_persistence_diagrams.png Graphic file (type png)
<use d1_persistence_diagrams.png>
Package pdftex.def Info: d1_persistence_diagrams.png  used on input line 381.
(pdftex.def)             Requested size: 377.62642pt x 157.34587pt.

Overfull \hbox (33.76024pt too wide) in paragraph at lines 387--389
\OT1/cmr/m/n/12 ing []\LGR/cmr/m/n/12 twn sh-me-�wn. To dia-dra-sti-k� gr�fh-ma []\OT1/cmr/m/n/12 Map-per []\LGR/cmr/m/n/12 a-po-jh-ke-�th-ke sto ar-qe-�o []\OT1/cmtt/m/n/12 d1[]mapper[]graph.html[]\LGR/cmr/m/n/12 .
 []

[13
pdfTeX warning (ext4): destination with the same identifier (name{figure.14}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.390 ...}) για Μηχανική Μάθηση:}
                                                   <./d1_persistence_diagrams.png>] [14]
<d2_sp500_3d_embedding.png, id=329, 578.16pt x 433.62pt>
File: d2_sp500_3d_embedding.png Graphic file (type png)
<use d2_sp500_3d_embedding.png>
Package pdftex.def Info: d2_sp500_3d_embedding.png  used on input line 427.
(pdftex.def)             Requested size: 283.22162pt x 212.4161pt.
<d2_sp500_dim_reduction.png, id=331, 1084.05pt x 361.35pt>
File: d2_sp500_dim_reduction.png Graphic file (type png)
<use d2_sp500_dim_reduction.png>
Package pdftex.def Info: d2_sp500_dim_reduction.png  used on input line 436.
(pdftex.def)             Requested size: 424.82523pt x 141.60963pt.
 [15
pdfTeX warning (ext4): destination with the same identifier (name{figure.15}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.449 \begin{itemize}
                     
pdfTeX warning (ext4): destination with the same identifier (name{figure.16}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.449 \begin{itemize}
                      <./d2_sp500_3d_embedding.png> <./d2_sp500_dim_reduction.png>] [16]
<e1_sliding_windows.png, id=347, 1003.1076pt x 351.714pt>
File: e1_sliding_windows.png Graphic file (type png)
<use e1_sliding_windows.png>
Package pdftex.def Info: e1_sliding_windows.png  used on input line 482.
(pdftex.def)             Requested size: 401.22942pt x 140.67773pt.
<e1_summary_comparison.png, id=348, 1148.6112pt x 761.244pt>
File: e1_summary_comparison.png Graphic file (type png)
<use e1_summary_comparison.png>
Package pdftex.def Info: e1_summary_comparison.png  used on input line 495.
(pdftex.def)             Requested size: 424.82523pt x 281.55133pt.
 [17
pdfTeX warning (ext4): destination with the same identifier (name{figure.17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.499 
       <./e1_sliding_windows.png>] [18
pdfTeX warning (ext4): destination with the same identifier (name{figure.18}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.505 \newpage
               <./e1_summary_comparison.png>]
<e2_training_curves.png, id=364, 1147.6476pt x 355.5684pt>
File: e2_training_curves.png Graphic file (type png)
<use e2_training_curves.png>
Package pdftex.def Info: e2_training_curves.png  used on input line 538.
(pdftex.def)             Requested size: 226.57297pt x 70.1955pt.
<e2_roc_curves.png, id=365, 570.4512pt x 496.254pt>
File: e2_roc_curves.png Graphic file (type png)
<use e2_roc_curves.png>
Package pdftex.def Info: e2_roc_curves.png  used on input line 545.
(pdftex.def)             Requested size: 203.91428pt x 177.3943pt.
 [19
pdfTeX warning (ext4): destination with the same identifier (name{table.2}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.550 
      ]
<e2_latent_spaces.png, id=373, 1004.553pt x 428.3202pt>
File: e2_latent_spaces.png Graphic file (type png)
<use e2_latent_spaces.png>
Package pdftex.def Info: e2_latent_spaces.png  used on input line 555.
(pdftex.def)             Requested size: 226.57297pt x 96.60316pt.
<e2_persistence_diagrams.png, id=374, 1003.1076pt x 426.393pt>
File: e2_persistence_diagrams.png Graphic file (type png)
<use e2_persistence_diagrams.png>
Package pdftex.def Info: e2_persistence_diagrams.png  used on input line 562.
(pdftex.def)             Requested size: 226.57297pt x 96.30513pt.
 [20
pdfTeX warning (ext4): destination with the same identifier (name{figure.19}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.575 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.20}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.575 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.21}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.575 \newpage
              
pdfTeX warning (ext4): destination with the same identifier (name{figure.22}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.575 \newpage
               <./e2_training_curves.png> <./e2_roc_curves.png> <./e2_latent_spaces.png> <./e2_persistence_diagrams.png>] [21] [22] [23] (./tda_report.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********
Package rerunfilecheck Info: File `tda_report.out' has not changed.
(rerunfilecheck)             Checksum: A5EC0CB714B7CB5030A64A0B718C8ECE;7662.
 ) 
Here is how much of TeX's memory you used:
 16282 strings out of 469050
 262315 string characters out of 5456106
 956714 words of memory out of 5000000
 44972 multiletter control sequences out of 15000+600000
 648245 words of font info for 98 fonts, out of 8000000 for 9000
 81 hyphenation exceptions out of 8191
 74i,9n,79p,1339b,1291s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <c:/Users/user/AppData/Roaming/TinyTeX/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmitt10.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr17.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmti12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt10.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/amsfonts/cm/cmtt12.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmi1200.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmn0800.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmn1200.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmn1440.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grmn1728.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grxn1200.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grxn1440.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grxn1728.pfb><c:/Users/user/AppData/Roaming/TinyTeX/texmf-dist/fonts/type1/public/cbfonts/grxn2488.pfb>
Output written on tda_report.pdf (24 pages, 2471284 bytes).
PDF statistics:
 540 PDF objects out of 1000 (max. 8388607)
 405 compressed objects within 5 object streams
 126 named destinations out of 1000 (max. 500000)
 391 words of extra memory for PDF output out of 10000 (max. 10000000)

